
Dev seed 56911 -> Thursday, 4 February 2021 4:34 PM
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	
Dev seed 23114 -> Monday, 15 February 2021 2:38 PM
City seed 7996 -> Londus, Eurasia
ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	ERROR Duplicate record exists for MainInfoData turn 0
UnityEngine.Debug:LogErrorFormat(String, Object[])
	DataManager:UpdateCurrentItemData() (at Assets/Scripts/Managers/DataManager.cs:729)
	TurnManager:SetAutoRun(Int32) (at Assets/Scripts/Managers/TurnManager.cs:254)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:426)
	
Dev seed 29947 -> Monday, 15 February 2021 2:39 PM
City seed 6521 -> Londus, Eurasia

Dev seed 34707 -> Monday, 15 February 2021 2:44 PM
City seed 39434 -> Londus, Eurasia

Dev seed 23396 -> Monday, 15 February 2021 2:44 PM
City seed 32043 -> Londus, Eurasia

Dev seed 10713 -> Monday, 15 February 2021 3:23 PM
City seed 12250 -> Londus, Eurasia

Dev seed 60818 -> Monday, 15 February 2021 3:40 PM
City seed 658 -> Londus, Eurasia

Dev seed 14896 -> Monday, 15 February 2021 3:51 PM
City seed 8928 -> Londus, Eurasia

Dev seed 59828 -> Monday, 15 February 2021 3:53 PM
City seed 5976 -> Londus, Eurasia

Dev seed 60603 -> Monday, 15 February 2021 4:03 PM
City seed 59144 -> Londus, Eurasia

Dev seed 13617 -> Monday, 15 February 2021 4:05 PM
City seed 29570 -> Londus, Eurasia

Dev seed 12888 -> Monday, 15 February 2021 4:26 PM
City seed 13506 -> Londus, Eurasia

Dev seed 20738 -> Monday, 15 February 2021 4:32 PM
City seed 43525 -> Londus, Eurasia

Dev seed 47535 -> Monday, 15 February 2021 4:42 PM
City seed 37889 -> Londus, Eurasia

Dev seed 9593 -> Monday, 15 February 2021 4:45 PM
City seed 18376 -> Londus, Eurasia

Dev seed 24833 -> Monday, 15 February 2021 4:46 PM
City seed 6655 -> Londus, Eurasia

Dev seed 34875 -> Monday, 15 February 2021 4:49 PM
City seed 19619 -> Londus, Eurasia

Dev seed 38161 -> Monday, 15 February 2021 4:55 PM
City seed 16883 -> Londus, Eurasia

Dev seed 43328 -> Monday, 15 February 2021 5:01 PM
City seed 52514 -> Londus, Eurasia

Dev seed 43321 -> Monday, 15 February 2021 5:04 PM
City seed 10517 -> Londus, Eurasia
WARNING Assets/Scripts/GUI/AdvertUI.cs(36,19): warning CS0649: Field `AdvertUI.fontSizeMax' is never assigned to, and will always have its default value `0'
WARNING Assets/Scripts/GUI/ModalOutcome.cs(72,23): warning CS0414: The private field `ModalOutcome.myCoroutineFadeHighlights' is assigned but its value is never used
ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
Node.OnEnable () (at Assets/Scripts/Base Classes/Node.cs:275)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
ActorManager.OnDisable () (at Assets/Scripts/Managers/ActorManager.cs:654)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
ActionManager.OnDisable () (at Assets/Scripts/Managers/ActionManager.cs:258)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
NodeManager.OnDisable () (at Assets/Scripts/Managers/NodeManager.cs:468)
	ASSERT NullReferenceException: Object reference not set to an instance of an object
ModalOutcome.OnDisable () (at Assets/Scripts/GUI/ModalOutcome.cs:265)
	
Dev seed 51551 -> Monday, 15 February 2021 5:07 PM
City seed 44013 -> Londus, Eurasia

Dev seed 28346 -> Monday, 15 February 2021 5:08 PM
City seed 19882 -> Londus, Eurasia

Dev seed 53343 -> Monday, 15 February 2021 5:09 PM
City seed 24388 -> Londus, Eurasia

Dev seed 33694 -> Monday, 15 February 2021 5:11 PM
City seed 28195 -> Londus, Eurasia

Dev seed 45428 -> Monday, 15 February 2021 5:13 PM
City seed 41029 -> Londus, Eurasia

Dev seed 15060 -> Monday, 15 February 2021 5:15 PM
City seed 47791 -> Londus, Eurasia

Dev seed 45394 -> Monday, 15 February 2021 5:17 PM
City seed 5060 -> Londus, Eurasia

Dev seed 18944 -> Monday, 15 February 2021 5:19 PM
City seed 25194 -> Londus, Eurasia

Dev seed 48593 -> Monday, 15 February 2021 5:21 PM
City seed 31152 -> Londus, Eurasia

Dev seed 3286 -> Monday, 15 February 2021 5:26 PM
City seed 39050 -> Londus, Eurasia

Dev seed 50451 -> Monday, 15 February 2021 5:28 PM
City seed 49380 -> Londus, Eurasia

Dev seed 23645 -> Monday, 15 February 2021 5:31 PM
City seed 12714 -> Londus, Eurasia

Dev seed 20381 -> Monday, 15 February 2021 5:32 PM
City seed 5889 -> Londus, Eurasia

Dev seed 58589 -> Monday, 15 February 2021 5:33 PM
City seed 17230 -> Londus, Eurasia

Dev seed 36703 -> Tuesday, 16 February 2021 2:47 PM
City seed 39619 -> Londus, Eurasia

Dev seed 39831 -> Tuesday, 16 February 2021 2:54 PM
City seed 19 -> Londus, Eurasia

Dev seed 50509 -> Tuesday, 16 February 2021 3:02 PM
City seed 30146 -> Londus, Eurasia

Dev seed 40986 -> Tuesday, 16 February 2021 3:46 PM
City seed 40970 -> Londus, Eurasia

Dev seed 52445 -> Tuesday, 16 February 2021 3:59 PM
City seed 293 -> Londus, Eurasia

Dev seed 44534 -> Tuesday, 16 February 2021 4:08 PM
City seed 20264 -> Londus, Eurasia

Dev seed 13738 -> Tuesday, 16 February 2021 4:17 PM
City seed 51108 -> Londus, Eurasia

Dev seed 42208 -> Tuesday, 16 February 2021 4:25 PM
City seed 51177 -> Londus, Eurasia

Dev seed 40834 -> Tuesday, 16 February 2021 4:58 PM
City seed 45316 -> Londus, Eurasia

Dev seed 24802 -> Tuesday, 16 February 2021 5:01 PM
City seed 33595 -> Londus, Eurasia

Dev seed 58007 -> Tuesday, 16 February 2021 5:01 PM
City seed 31883 -> Londus, Eurasia

Dev seed 11843 -> Tuesday, 16 February 2021 5:30 PM
City seed 49540 -> Londus, Eurasia

Dev seed 64701 -> Tuesday, 16 February 2021 5:36 PM
City seed 23491 -> Londus, Eurasia

Dev seed 48613 -> Tuesday, 16 February 2021 5:37 PM
City seed 20247 -> Londus, Eurasia

Dev seed 18706 -> Wednesday, 17 February 2021 9:07 AM
City seed 46157 -> Londus, Eurasia

Dev seed 41757 -> Wednesday, 17 February 2021 9:08 AM
City seed 52154 -> Londus, Eurasia

Dev seed 32221 -> Wednesday, 17 February 2021 9:15 AM
City seed 10014 -> Londus, Eurasia

Dev seed 59643 -> Wednesday, 17 February 2021 9:16 AM
City seed 61533 -> Londus, Eurasia

Dev seed 28976 -> Wednesday, 17 February 2021 9:19 AM
City seed 24819 -> Londus, Eurasia

Dev seed 10209 -> Wednesday, 17 February 2021 9:23 AM
City seed 16133 -> Londus, Eurasia

Dev seed 9441 -> Wednesday, 17 February 2021 9:26 AM
City seed 11381 -> Londus, Eurasia

Dev seed 40055 -> Wednesday, 17 February 2021 9:29 AM
City seed 60380 -> Londus, Eurasia

Dev seed 32792 -> Wednesday, 17 February 2021 9:31 AM
City seed 28943 -> Londus, Eurasia

Dev seed 34293 -> Wednesday, 17 February 2021 10:08 AM
City seed 55808 -> Londus, Eurasia

Dev seed 52926 -> Wednesday, 17 February 2021 10:47 AM
City seed 31592 -> Londus, Eurasia

Dev seed 55844 -> Wednesday, 17 February 2021 10:50 AM
City seed 5564 -> Londus, Eurasia

Dev seed 1091 -> Wednesday, 17 February 2021 10:52 AM
City seed 47558 -> Londus, Eurasia

Dev seed 14734 -> Wednesday, 17 February 2021 10:56 AM
City seed 63714 -> Londus, Eurasia

Dev seed 61298 -> Wednesday, 17 February 2021 11:29 AM
City seed 49957 -> Londus, Eurasia

Dev seed 4686 -> Wednesday, 17 February 2021 11:32 AM
City seed 33163 -> Londus, Eurasia

Dev seed 20151 -> Wednesday, 17 February 2021 11:32 AM
City seed 62509 -> Londus, Eurasia

Dev seed 54746 -> Wednesday, 17 February 2021 11:41 AM
City seed 26387 -> Londus, Eurasia

Dev seed 57300 -> Wednesday, 17 February 2021 12:02 PM
City seed 60886 -> Londus, Eurasia

Dev seed 25726 -> Wednesday, 17 February 2021 2:34 PM
City seed 9376 -> Londus, Eurasia

Dev seed 38853 -> Wednesday, 17 February 2021 3:19 PM
City seed 4493 -> Londus, Eurasia

Dev seed 36831 -> Wednesday, 17 February 2021 3:45 PM
City seed 3410 -> Londus, Eurasia

Dev seed 10194 -> Wednesday, 17 February 2021 3:49 PM
City seed 49995 -> Londus, Eurasia

Dev seed 33302 -> Wednesday, 17 February 2021 3:50 PM
City seed 29287 -> Londus, Eurasia

Dev seed 57313 -> Wednesday, 17 February 2021 3:53 PM
City seed 60684 -> Londus, Eurasia

Dev seed 43119 -> Wednesday, 17 February 2021 4:13 PM

Dev seed 31894 -> Wednesday, 17 February 2021 4:16 PM

Dev seed 34967 -> Wednesday, 17 February 2021 4:18 PM

Dev seed 35121 -> Wednesday, 17 February 2021 4:29 PM

Dev seed 18908 -> Wednesday, 17 February 2021 4:55 PM
WARNING Unrecognised GameState "StartUp"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	TutorialManager:Initialise(GameState) (at Assets/Scripts/Managers/TutorialManager.cs:32)
	GameManager:InitialiseWithPerformanceMonitoring(List`1) (at Assets/Scripts/GameManager.cs:892)
	GameManager:Start() (at Assets/Scripts/GameManager.cs:417)
	WARNING EventManager: Invalid event (No listeners present in dictOfListeners) for "Tutorial"
UnityEngine.Debug:LogWarningFormat(String, Object[])
	EventManager:PostNotification(EventType, Component, Object, String) (at Assets/Scripts/Managers/EventManager.cs:341)
	ModalMainMenu:<InitialiseMainMenu>m__1() (at Assets/Scripts/GUI/ModalMainMenu.cs:417)
	UnityEngine.EventSystems.EventSystem:Update()
	
Dev seed 3749 -> Wednesday, 17 February 2021 4:58 PM

Dev seed 31482 -> Wednesday, 17 February 2021 5:13 PM
